id,name,short_description
1,1917,Sam Mendes' World War 1 epic centers around two young soldiers who race to deliver a critical message to their superiors.
2,A Beautiful Day in the Neighborhood,"Tom Hanks portrays Mister Rogers in a timely story of kindness triumphing over cynicism, based on the true story of a real-life friendship between Fred Rogers and journalist Tom Junod. After a jaded magazine writer (Matthew Rhys) is assigned a profile of Fred Rogers, he overcomes his skepticism, learning about empathy, kindness, and decency from America's most beloved neighbor."
3,A Discovery of Witches,Historian Diana Bishop discovers a long-lost bewitched manuscript and is thrown into the heart of a dangerous underworld.
4,A Hidden Life,"Based on real events, A Hidden Life is the story of an unsung hero, Franz Jägerstätter, who refused to fight for the Nazis in World War II. "
5,A Simple Favor,"A Simple Favor, directed by Paul Feig, centers around Stephanie (Anna Kendrick), a mommy blogger who seeks to uncover the truth behind her best friend Emily's (Blake Lively) sudden disappearance from their small town."
6,Abominable,"When teenage Yi (Chloe Bennet) encounters a young Yeti on the roof of her apartment building in Shanghai, she and her mischievous friends, Jin (Tenzing Norgay Trainor) and Peng (Albert Tsai), name him ""Everest"" and embark on an epic quest to reunite the magical creature with his family at the highest point on Earth."
7,Absolute Carnage [2019],"After turning Venom’s world upside down a year ago, the Sinister Symbiote is about to go through hell again ... only this time Carnage has come calling, and everyone who’s ever worn a symbiote is dead in his sights! "
8,After Life,"After his wife Lisa suddenly dies, Tony (Ricky Gervais) changes. He considers taking his own life, but decides instead to live long enough to punish the world by saying and doing whatever he likes from now on"
9,Aggretsuko,"Frustrated with her thankless office job, Retsuko the Red Panda copes with her daily struggles by belting out death metal karaoke after work. "
10,Alien: Blackout,
11,All Elite Wrestling,"Founded by President and CEO Tony Khan, AEW (All Elite Wrestling) is headlined by a diverse roster of world-class male and female professional wrestlers."
12,Analogue Mega Sg,"Explore and re-live SEGA's massively popular video game system with no compromises with the Mega Sg console. Mega Sg plays all of your original Sega Genesis, Mega Drive and Master System games. "
13,Anna And The Apocalypse,"A zombie apocalypse threatens the sleepy town of Little Haven - at Christmas - forcing Anna and her friends to fight, slash and sing their way to survival, facing the undead in a desperate race to reach their loved ones. But they soon discover that no one is safe in this new world, and with civilization falling apart around them, the only people they can truly rely on are each other..."
14,Another Life,"Another Life centers on astronaut Niko Breckinridge (Katee Sackhoff) who is focused on searching for alien intelligence.  She leads a crew on a mission to explore the genesis of an alien artifact.  As Niko and her young crew investigate, they face unimaginable danger on what might very well be a one-way mission."
15,AO Tennis 2,"In AO Tennis 2, the second game in the official Australia Open series, tennis fans can take themselves from the outside courts to centre-stage glory in the all-new narrative-driven career mode. "
16,Apex Legends,"Conquer with character in Apex Legends, a free-to-play Battle Royale shooter where legendary characters with powerful abilities team up to battle for fame and fortune on the fringes of the Frontier. "
17,Asgard’s Wrath,Earn your place among the gods and prove your mettle in this Norse-inspired action adventure. Use your powers to complete Loki’s tests of worthiness by helping preordained Heroes of the Realms fulfill their destinies.
18,Assassin's Creed Odyssey: Legacy of the First Blade -- Episode 1: Hunted,"Continue your odyssey in Assassin's Creed Odyssey: Legacy of the First Blade, a 3-part DLC expansion series. Encounter the legend who first wielded the assassin's Hidden Blade and change the course of history!"
19,Assassin's Creed Odyssey: Legacy of the First Blade -- Episode 2: Shadow Heritage,"Continue your odyssey in Assassin's Creed Odyssey: Legacy of the First Blade, a 3-part DLC expansion series. Encounter the legend who first wielded the assassin's Hidden Blade and change the course of history!"
20,Assassin's Creed Odyssey: Legacy of the First Blade -- Episode 3: Bloodline,"Continue your odyssey in Assassin's Creed Odyssey: Legacy of the First Blade, a 3-part DLC expansion series. Encounter the legend who first wielded the assassin's Hidden Blade and change the course of history!"
21,Astral Chain,"In the action-packed game Astral Chain from PlatinumGames, you are part of a police special forces unit in a multi-cultural futuristic city. Players work together with a special living weapon, the Legion, in a synergetic action system of battle and exploration. "
22,Atlas,
23,Batman & the Outsiders [2019],"Several years ago Batman personally put the Barrera family into hiding after they suffered through terrible experiments at the hands of an organization called the Ark. Now all but one of them has turned up dead...and Batman needs to locate Sofia Barrera before the wrong people get their hands on her—and her surprising power! But it wouldn’t be Batman without a hidden agenda, would it? And when Black Lightning, Katana, the Signal and Orphan find out what Batman is really up to, their every loyalty will be called into question!"
24,Batman vs. Teenage Mutant Ninja Turtles,Batman vs. Teenage Mutant Ninja Turtles finds Gotham City reaching new levels of danger when Shredder joins forces with Ra's al Ghul to enact a nefarious plan – leading to the team-up of the Dark Knight and the Turtles to combat the combined might of the Foot Clan and League of Assassins!
25,Batman: Curse of the White Knight,"Written and drawn by Sean Gordon Murphy, Batman: Curse of the White Knight, is published as part of the mature readers-focused DC Black Label imprint."
26,Batman: Damned,"DC BLACK LABEL, the highly anticipated new imprint from DC Comics, starts here!

<p>The Joker is dead.
 
<p>There is no doubt about that. But whether Batman finally snapped his scrawny neck or some other sinister force in Gotham City did the deed is still a mystery.Problem is, Batman can’t remember…and the more he digs into this labyrinthian case, the more his mind starts to doubt everything he’s uncovering. 

<p>So who better to set him straight than…John Constantine? Problem with that is as much as John loves a good mystery, he loves messing with people’s heads even more. So with John’s “help,” the pair will delve into the sordid underbelly of Gotham as they race toward the mind-blowing truth of who murdered The Joker.

<p>BATMAN: DAMNED is a bimonthly super-natural horror story told by two of comics’ greatest modern creators—a visceral thrill-ride that proudly puts the “black” in BLACK LABEL."
27,Batman: Hush,"Inspired by the seminal DC classic, Batman: Hush centers on a mysterious new villain known only as Hush, who uses a rogues' gallery of villains to destroy Batman’s crime-fighting career as well as Bruce Wayne’s personal life. "
28,Batman: Last Knight on Earth,"Bruce Wayne wakes up in Arkham Asylum. Young. Sane. And...he was never Batman.  So begins this sprawling tale of the Dark Knight as he embarks on a quest through a devastated DC landscape featuring a massive cast of familiar faces from the DC Universe. As he tries to piece together the mystery of his past, he must unravel the cause of this terrible future and track down the unspeakable force that destroyed the world as he knew it…"
